code_name|code_api_url|code_html_url|repo_name|repo_owner|repo_starcount|repo_forkcount|repo_description|repo_api_url|repo_html_url|repo_stargazers|repo_subscribers|repo_forks|repo_main_language
test-vasnprintf-posix.c|https://api.github.com/repositories/109867484/contents/tests/test-vasnprintf-posix.c?ref=d1199a64bbe6a657ed0bf209c8752966205f78f2|https://github.com/timofonic-linux/gnulib/blob/d1199a64bbe6a657ed0bf209c8752966205f78f2/tests/test-vasnprintf-posix.c|gnulib|timofonic-linux|0|0||https://api.github.com/repos/timofonic-linux/gnulib|https://github.com/timofonic-linux/gnulib|https://api.github.com/repos/timofonic-linux/gnulib/stargazers|https://api.github.com/repos/timofonic-linux/gnulib/subscribers|https://api.github.com/repos/timofonic-linux/gnulib/forks|https://api.github.com/repos/timofonic-linux/gnulib/languages
scanner.c|https://api.github.com/repositories/17760867/contents/System%20Software/Homework%204/Source%20Files/scanner.c?ref=50e3dc32781664bcd6c24d2fc4352d7c36fa62d0|https://github.com/chedster/ClassFiles/blob/50e3dc32781664bcd6c24d2fc4352d7c36fa62d0/System%20Software/Homework%204/Source%20Files/scanner.c|ClassFiles|chedster|1|0|Programming Work From All of My Classes|https://api.github.com/repos/chedster/ClassFiles|https://github.com/chedster/ClassFiles|https://api.github.com/repos/chedster/ClassFiles/stargazers|https://api.github.com/repos/chedster/ClassFiles/subscribers|https://api.github.com/repos/chedster/ClassFiles/forks|https://api.github.com/repos/chedster/ClassFiles/languages
scanner.c|https://api.github.com/repositories/17760867/contents/System%20Software/Homework%203/Source%20Files/scanner.c?ref=50e3dc32781664bcd6c24d2fc4352d7c36fa62d0|https://github.com/chedster/ClassFiles/blob/50e3dc32781664bcd6c24d2fc4352d7c36fa62d0/System%20Software/Homework%203/Source%20Files/scanner.c|ClassFiles|chedster|1|0|Programming Work From All of My Classes|https://api.github.com/repos/chedster/ClassFiles|https://github.com/chedster/ClassFiles|https://api.github.com/repos/chedster/ClassFiles/stargazers|https://api.github.com/repos/chedster/ClassFiles/subscribers|https://api.github.com/repos/chedster/ClassFiles/forks|https://api.github.com/repos/chedster/ClassFiles/languages
test-vasprintf-posix.c|https://api.github.com/repositories/109867484/contents/tests/test-vasprintf-posix.c?ref=d1199a64bbe6a657ed0bf209c8752966205f78f2|https://github.com/timofonic-linux/gnulib/blob/d1199a64bbe6a657ed0bf209c8752966205f78f2/tests/test-vasprintf-posix.c|gnulib|timofonic-linux|0|0||https://api.github.com/repos/timofonic-linux/gnulib|https://github.com/timofonic-linux/gnulib|https://api.github.com/repos/timofonic-linux/gnulib/stargazers|https://api.github.com/repos/timofonic-linux/gnulib/subscribers|https://api.github.com/repos/timofonic-linux/gnulib/forks|https://api.github.com/repos/timofonic-linux/gnulib/languages
orangefs-sysfs.c|https://api.github.com/repositories/177626644/contents/fs/orangefs/orangefs-sysfs.c?ref=d5a5fe2238e9c05338965a6e0df02e0ce2373cb0|https://github.com/yarpiin/White-Wolf-N9-TW-Pie-ELS/blob/d5a5fe2238e9c05338965a6e0df02e0ce2373cb0/fs/orangefs/orangefs-sysfs.c|White-Wolf-N9-TW-Pie-ELS|yarpiin|2|0||https://api.github.com/repos/yarpiin/White-Wolf-N9-TW-Pie-ELS|https://github.com/yarpiin/White-Wolf-N9-TW-Pie-ELS|https://api.github.com/repos/yarpiin/White-Wolf-N9-TW-Pie-ELS/stargazers|https://api.github.com/repos/yarpiin/White-Wolf-N9-TW-Pie-ELS/subscribers|https://api.github.com/repos/yarpiin/White-Wolf-N9-TW-Pie-ELS/forks|https://api.github.com/repos/yarpiin/White-Wolf-N9-TW-Pie-ELS/languages
orangefs-sysfs.c|https://api.github.com/repositories/246463878/contents/fs/orangefs/orangefs-sysfs.c?ref=deba4816a437323e2a5e657bd7afd81e0823d5ea|https://github.com/diphons/D8G_Kernel/blob/deba4816a437323e2a5e657bd7afd81e0823d5ea/fs/orangefs/orangefs-sysfs.c|D8G_Kernel|diphons|10|1||https://api.github.com/repos/diphons/D8G_Kernel|https://github.com/diphons/D8G_Kernel|https://api.github.com/repos/diphons/D8G_Kernel/stargazers|https://api.github.com/repos/diphons/D8G_Kernel/subscribers|https://api.github.com/repos/diphons/D8G_Kernel/forks|https://api.github.com/repos/diphons/D8G_Kernel/languages
kalman_cmd.c|https://api.github.com/repositories/236891307/contents/STM32/workspace/dod/src/kalman_cmd.c?ref=3ba8d38f3b0eb8ecb3c17ba6675449392d84afc4|https://github.com/TimDunn-tds/FYP_DoD/blob/3ba8d38f3b0eb8ecb3c17ba6675449392d84afc4/STM32/workspace/dod/src/kalman_cmd.c|FYP_DoD|TimDunn-tds|0|0|FYP_DoD|https://api.github.com/repos/TimDunn-tds/FYP_DoD|https://github.com/TimDunn-tds/FYP_DoD|https://api.github.com/repos/TimDunn-tds/FYP_DoD/stargazers|https://api.github.com/repos/TimDunn-tds/FYP_DoD/subscribers|https://api.github.com/repos/TimDunn-tds/FYP_DoD/forks|https://api.github.com/repos/TimDunn-tds/FYP_DoD/languages
test-vasnprintf-posix.c|https://api.github.com/repositories/164918370/contents/tests/test-vasnprintf-posix.c?ref=d91fe44f159cfe7614d9e1547624579161bd25c5|https://github.com/mcandre/gnulib/blob/d91fe44f159cfe7614d9e1547624579161bd25c5/tests/test-vasnprintf-posix.c|gnulib|mcandre|0|0|gnulib mirror|https://api.github.com/repos/mcandre/gnulib|https://github.com/mcandre/gnulib|https://api.github.com/repos/mcandre/gnulib/stargazers|https://api.github.com/repos/mcandre/gnulib/subscribers|https://api.github.com/repos/mcandre/gnulib/forks|https://api.github.com/repos/mcandre/gnulib/languages
import.c|https://api.github.com/repositories/50202874/contents/scilab/modules/scicos/src/c/import.c?ref=50d6ec41d1ef3d5843f5b4970590992c54f691b4|https://github.com/cljoly/scilab-mirror/blob/50d6ec41d1ef3d5843f5b4970590992c54f691b4/scilab/modules/scicos/src/c/import.c|scilab-mirror|cljoly|0|0|Mirror of git://git.scilab.org/scilab|https://api.github.com/repos/cljoly/scilab-mirror|https://github.com/cljoly/scilab-mirror|https://api.github.com/repos/cljoly/scilab-mirror/stargazers|https://api.github.com/repos/cljoly/scilab-mirror/subscribers|https://api.github.com/repos/cljoly/scilab-mirror/forks|https://api.github.com/repos/cljoly/scilab-mirror/languages
cmd_yucca.c|https://api.github.com/repositories/35278352/contents/board/amcc/yucca/cmd_yucca.c?ref=546421c027e01be908ba3cc166ed3dc26f97e5b2|https://github.com/FEDEVEL/imx6tinyrex-u-boot-2009.08/blob/546421c027e01be908ba3cc166ed3dc26f97e5b2/board/amcc/yucca/cmd_yucca.c|imx6tinyrex-u-boot-2009.08|FEDEVEL|2|2||https://api.github.com/repos/FEDEVEL/imx6tinyrex-u-boot-2009.08|https://github.com/FEDEVEL/imx6tinyrex-u-boot-2009.08|https://api.github.com/repos/FEDEVEL/imx6tinyrex-u-boot-2009.08/stargazers|https://api.github.com/repos/FEDEVEL/imx6tinyrex-u-boot-2009.08/subscribers|https://api.github.com/repos/FEDEVEL/imx6tinyrex-u-boot-2009.08/forks|https://api.github.com/repos/FEDEVEL/imx6tinyrex-u-boot-2009.08/languages
cmd_yucca.c|https://api.github.com/repositories/30646431/contents/board/amcc/yucca/cmd_yucca.c?ref=f398fd89f4b0469e5072aaac995278ef0b54dc4e|https://github.com/yinquan529/u-boot-linaro-stable/blob/f398fd89f4b0469e5072aaac995278ef0b54dc4e/board/amcc/yucca/cmd_yucca.c|u-boot-linaro-stable|yinquan529|0|0|base linaro_android_project|https://api.github.com/repos/yinquan529/u-boot-linaro-stable|https://github.com/yinquan529/u-boot-linaro-stable|https://api.github.com/repos/yinquan529/u-boot-linaro-stable/stargazers|https://api.github.com/repos/yinquan529/u-boot-linaro-stable/subscribers|https://api.github.com/repos/yinquan529/u-boot-linaro-stable/forks|https://api.github.com/repos/yinquan529/u-boot-linaro-stable/languages
cmd_yucca.c|https://api.github.com/repositories/22935025/contents/board/amcc/yucca/cmd_yucca.c?ref=8083d6cdae704875cb68e7db93e0e6a2aaddf286|https://github.com/NICTA/u-boot-sabre/blob/8083d6cdae704875cb68e7db93e0e6a2aaddf286/board/amcc/yucca/cmd_yucca.c|u-boot-sabre|NICTA|1|0|u-boot for the sabre lite board, with patches pre-applied|https://api.github.com/repos/NICTA/u-boot-sabre|https://github.com/NICTA/u-boot-sabre|https://api.github.com/repos/NICTA/u-boot-sabre/stargazers|https://api.github.com/repos/NICTA/u-boot-sabre/subscribers|https://api.github.com/repos/NICTA/u-boot-sabre/forks|https://api.github.com/repos/NICTA/u-boot-sabre/languages
cmd_yucca.c|https://api.github.com/repositories/18709331/contents/board/amcc/yucca/cmd_yucca.c?ref=06117ff71f4078ca4bc40b6ebd8a6082cc674bf0|https://github.com/xoware/ek-uboot-at91/blob/06117ff71f4078ca4bc40b6ebd8a6082cc674bf0/board/amcc/yucca/cmd_yucca.c|ek-uboot-at91|xoware|0|0|uboot for xokey|https://api.github.com/repos/xoware/ek-uboot-at91|https://github.com/xoware/ek-uboot-at91|https://api.github.com/repos/xoware/ek-uboot-at91/stargazers|https://api.github.com/repos/xoware/ek-uboot-at91/subscribers|https://api.github.com/repos/xoware/ek-uboot-at91/forks|https://api.github.com/repos/xoware/ek-uboot-at91/languages
cmd_yucca.c|https://api.github.com/repositories/3196700/contents/board/amcc/yucca/cmd_yucca.c?ref=137703b811502dfea364650fb3e17f20b4c21333|https://github.com/Apaisal/u-boot/blob/137703b811502dfea364650fb3e17f20b4c21333/board/amcc/yucca/cmd_yucca.c|u-boot|Apaisal|1|0||https://api.github.com/repos/Apaisal/u-boot|https://github.com/Apaisal/u-boot|https://api.github.com/repos/Apaisal/u-boot/stargazers|https://api.github.com/repos/Apaisal/u-boot/subscribers|https://api.github.com/repos/Apaisal/u-boot/forks|https://api.github.com/repos/Apaisal/u-boot/languages
test-vasprintf-posix.c|https://api.github.com/repositories/164918370/contents/tests/test-vasprintf-posix.c?ref=d91fe44f159cfe7614d9e1547624579161bd25c5|https://github.com/mcandre/gnulib/blob/d91fe44f159cfe7614d9e1547624579161bd25c5/tests/test-vasprintf-posix.c|gnulib|mcandre|0|0|gnulib mirror|https://api.github.com/repos/mcandre/gnulib|https://github.com/mcandre/gnulib|https://api.github.com/repos/mcandre/gnulib/stargazers|https://api.github.com/repos/mcandre/gnulib/subscribers|https://api.github.com/repos/mcandre/gnulib/forks|https://api.github.com/repos/mcandre/gnulib/languages
convert.c|https://api.github.com/repositories/2930715/contents/S4/convert.c?ref=7fd00a231610bff51f5c7de5f723e3956eab7453|https://github.com/victorliu/S4/blob/7fd00a231610bff51f5c7de5f723e3956eab7453/S4/convert.c|S4|victorliu|69|90|Stanford Stratified Structure Solver - Electromagnetic simulator for layered periodic structures|https://api.github.com/repos/victorliu/S4|https://github.com/victorliu/S4|https://api.github.com/repos/victorliu/S4/stargazers|https://api.github.com/repos/victorliu/S4/subscribers|https://api.github.com/repos/victorliu/S4/forks|https://api.github.com/repos/victorliu/S4/languages
loader_xmt.c|https://api.github.com/repositories/153479880/contents/src/scene_manager/loader_xmt.c?ref=1679e18a7aaffc6fccc28b1388db93b1d685f2a8|https://github.com/manishwg/gpac/blob/1679e18a7aaffc6fccc28b1388db93b1d685f2a8/src/scene_manager/loader_xmt.c|gpac|manishwg|0|0||https://api.github.com/repos/manishwg/gpac|https://github.com/manishwg/gpac|https://api.github.com/repos/manishwg/gpac/stargazers|https://api.github.com/repos/manishwg/gpac/subscribers|https://api.github.com/repos/manishwg/gpac/forks|https://api.github.com/repos/manishwg/gpac/languages
bits-tst.c|https://api.github.com/repositories/302798633/contents/binutils-2.31.51/sim/testsuite/common/bits-tst.c?ref=383c6c02fb46a139d9f1e1b38eacfbfcfdba6062|https://github.com/SZU-SE/UAF-Fuzzer-TestSuite/blob/383c6c02fb46a139d9f1e1b38eacfbfcfdba6062/binutils-2.31.51/sim/testsuite/common/bits-tst.c|UAF-Fuzzer-TestSuite|SZU-SE|5|1||https://api.github.com/repos/SZU-SE/UAF-Fuzzer-TestSuite|https://github.com/SZU-SE/UAF-Fuzzer-TestSuite|https://api.github.com/repos/SZU-SE/UAF-Fuzzer-TestSuite/stargazers|https://api.github.com/repos/SZU-SE/UAF-Fuzzer-TestSuite/subscribers|https://api.github.com/repos/SZU-SE/UAF-Fuzzer-TestSuite/forks|https://api.github.com/repos/SZU-SE/UAF-Fuzzer-TestSuite/languages
cscanner.c|https://api.github.com/repositories/180595052/contents/swig/Source/CParse/cscanner.c?ref=079dfc406df80abfd11c9df1c8312d63d9ffd152|https://github.com/apple-open-source/macos/blob/079dfc406df80abfd11c9df1c8312d63d9ffd152/swig/Source/CParse/cscanner.c|macos|apple-open-source|60|5|"The open-source components of macOS. Using the ""GitHub File Diff"" Chrome/Firefox extension is recommended as most commits are too large to view fully."|https://api.github.com/repos/apple-open-source/macos|https://github.com/apple-open-source/macos|https://api.github.com/repos/apple-open-source/macos/stargazers|https://api.github.com/repos/apple-open-source/macos/subscribers|https://api.github.com/repos/apple-open-source/macos/forks|https://api.github.com/repos/apple-open-source/macos/languages
cmd_yucca.c|https://api.github.com/repositories/34988187/contents/board/amcc/yucca/cmd_yucca.c?ref=9a5423aae43990c5723cd09eba2464646d7ff4d3|https://github.com/mcapdeville/u-boot/blob/9a5423aae43990c5723cd09eba2464646d7ff4d3/board/amcc/yucca/cmd_yucca.c|u-boot|mcapdeville|0|0|u-boot for redpitaya|https://api.github.com/repos/mcapdeville/u-boot|https://github.com/mcapdeville/u-boot|https://api.github.com/repos/mcapdeville/u-boot/stargazers|https://api.github.com/repos/mcapdeville/u-boot/subscribers|https://api.github.com/repos/mcapdeville/u-boot/forks|https://api.github.com/repos/mcapdeville/u-boot/languages
cmd_yucca.c|https://api.github.com/repositories/123687222/contents/rocket-chip/riscv-tools/riscv-gnu-toolchain/riscv-qemu/roms/u-boot/board/amcc/yucca/cmd_yucca.c?ref=630c755d66dd6bc9043ebb6e1f75c30741094f7f|https://github.com/RaulGoal/platform/blob/630c755d66dd6bc9043ebb6e1f75c30741094f7f/rocket-chip/riscv-tools/riscv-gnu-toolchain/riscv-qemu/roms/u-boot/board/amcc/yucca/cmd_yucca.c|platform|RaulGoal|1|0||https://api.github.com/repos/RaulGoal/platform|https://github.com/RaulGoal/platform|https://api.github.com/repos/RaulGoal/platform/stargazers|https://api.github.com/repos/RaulGoal/platform/subscribers|https://api.github.com/repos/RaulGoal/platform/forks|https://api.github.com/repos/RaulGoal/platform/languages
global-config.c|https://api.github.com/repositories/238443015/contents/src/config/global-config.c?ref=7be96dfc28e3464cbca85e672cb2131977afbfa2|https://github.com/Pythunder/ossec-hids/blob/7be96dfc28e3464cbca85e672cb2131977afbfa2/src/config/global-config.c|ossec-hids|Pythunder|0|0||https://api.github.com/repos/Pythunder/ossec-hids|https://github.com/Pythunder/ossec-hids|https://api.github.com/repos/Pythunder/ossec-hids/stargazers|https://api.github.com/repos/Pythunder/ossec-hids/subscribers|https://api.github.com/repos/Pythunder/ossec-hids/forks|https://api.github.com/repos/Pythunder/ossec-hids/languages
iscsi_target_parameters.c|https://api.github.com/repositories/125656372/contents/drivers/target/iscsi/iscsi_target_parameters.c?ref=3085a87e6f18b17b6edb6f1c807bb04fcfb4981f|https://github.com/phoenix-wnd/android_kernel_samsung_j3xnlte/blob/3085a87e6f18b17b6edb6f1c807bb04fcfb4981f/drivers/target/iscsi/iscsi_target_parameters.c|android_kernel_samsung_j3xnlte|phoenix-wnd|1|0||https://api.github.com/repos/phoenix-wnd/android_kernel_samsung_j3xnlte|https://github.com/phoenix-wnd/android_kernel_samsung_j3xnlte|https://api.github.com/repos/phoenix-wnd/android_kernel_samsung_j3xnlte/stargazers|https://api.github.com/repos/phoenix-wnd/android_kernel_samsung_j3xnlte/subscribers|https://api.github.com/repos/phoenix-wnd/android_kernel_samsung_j3xnlte/forks|https://api.github.com/repos/phoenix-wnd/android_kernel_samsung_j3xnlte/languages
iscsi_target_parameters.c|https://api.github.com/repositories/215531287/contents/drivers/target/iscsi/iscsi_target_parameters.c?ref=b384620cecb71add7a3db6db5bcc36b6feb57e85|https://github.com/flda-adv-eec/openrex-linux-3.14/blob/b384620cecb71add7a3db6db5bcc36b6feb57e85/drivers/target/iscsi/iscsi_target_parameters.c|openrex-linux-3.14|flda-adv-eec|0|0||https://api.github.com/repos/flda-adv-eec/openrex-linux-3.14|https://github.com/flda-adv-eec/openrex-linux-3.14|https://api.github.com/repos/flda-adv-eec/openrex-linux-3.14/stargazers|https://api.github.com/repos/flda-adv-eec/openrex-linux-3.14/subscribers|https://api.github.com/repos/flda-adv-eec/openrex-linux-3.14/forks|https://api.github.com/repos/flda-adv-eec/openrex-linux-3.14/languages
iscsi_target_parameters.c|https://api.github.com/repositories/67053958/contents/drivers/target/iscsi/iscsi_target_parameters.c?ref=fa3b63e83ad52c05125e66a8f8d56192a57215e4|https://github.com/sagarshah1729/kernel_cyanogen_msm8916/blob/fa3b63e83ad52c05125e66a8f8d56192a57215e4/drivers/target/iscsi/iscsi_target_parameters.c|kernel_cyanogen_msm8916|sagarshah1729|0|0||https://api.github.com/repos/sagarshah1729/kernel_cyanogen_msm8916|https://github.com/sagarshah1729/kernel_cyanogen_msm8916|https://api.github.com/repos/sagarshah1729/kernel_cyanogen_msm8916/stargazers|https://api.github.com/repos/sagarshah1729/kernel_cyanogen_msm8916/subscribers|https://api.github.com/repos/sagarshah1729/kernel_cyanogen_msm8916/forks|https://api.github.com/repos/sagarshah1729/kernel_cyanogen_msm8916/languages
hists_output.c|https://api.github.com/repositories/108126832/contents/tools/perf/tests/hists_output.c?ref=a307bb46923c79c57fa4ee5858474607e348fd97|https://github.com/invisiblek/android_kernel_essential_msm8998/blob/a307bb46923c79c57fa4ee5858474607e348fd97/tools/perf/tests/hists_output.c|android_kernel_essential_msm8998|invisiblek|8|7||https://api.github.com/repos/invisiblek/android_kernel_essential_msm8998|https://github.com/invisiblek/android_kernel_essential_msm8998|https://api.github.com/repos/invisiblek/android_kernel_essential_msm8998/stargazers|https://api.github.com/repos/invisiblek/android_kernel_essential_msm8998/subscribers|https://api.github.com/repos/invisiblek/android_kernel_essential_msm8998/forks|https://api.github.com/repos/invisiblek/android_kernel_essential_msm8998/languages
hists_output.c|https://api.github.com/repositories/97172959/contents/tools/perf/tests/hists_output.c?ref=049f856ddc463489cd0326f0719d05f053035890|https://github.com/l3nkz/eteam/blob/049f856ddc463489cd0326f0719d05f053035890/tools/perf/tests/hists_output.c|eteam|l3nkz|0|1|The implementation of the E-Team scheduler|https://api.github.com/repos/l3nkz/eteam|https://github.com/l3nkz/eteam|https://api.github.com/repos/l3nkz/eteam/stargazers|https://api.github.com/repos/l3nkz/eteam/subscribers|https://api.github.com/repos/l3nkz/eteam/forks|https://api.github.com/repos/l3nkz/eteam/languages
